rank,location,trigger,current_copy,user_risk,proposed_replacement,implementation_status,verification_result
1,"mobile-app/src/api/fuelPathApi.ts","Any mobile API endpoint returned a JSON error payload","payload.error or Fuel Path API returned HTTP status","Could expose provider names, HTTP details or internal backend text across Plan, Nearby, EV and saved-route flows","Surface-specific plain recovery copy via apiErrorMessage and userVisibleErrorMessage","Verified","mobile npm test passed; local browser failure-state stress passed 7/7; raw-text sweep only found internal/admin diagnostics or test fixtures"
2,"mobile-app/src/screens/PlanScreen.tsx","Plan route scoring or fallback route lookup failed","Raw err.message after known cases","Could expose route engine, provider, TypeError or stack-like messages when route planning fails","We could not plan that drive right now. Check the addresses, try again, or use Nearby fuel.","Verified","mobile npm test passed; browser scenario plan-route-provider-failure verified safe copy and blocked raw Route engine/node/internal text"
3,"api/score.js and api/_publicErrors.js","/api/score or /api/route failed, or checked detour route timed out","str/error details including route provider failure; Checked detour timing is temporarily unavailable.","Could leak route provider failures or leave the driver without a useful recovery step","Route planning is temporarily unavailable. Check the addresses or choose a saved route.; Checked detour timing timed out, so Fuel Path kept the estimated detour.","Verified","node --test affected API suite passed 145/145; root npm test passed 154/154"
4,"mobile-app/src/hooks/useNearbyResults.ts and api/stations.js","Nearby fuel provider outage, unsupported area or pending access","Raw station API error or No live fuel provider covers this area yet.","Could desensitise users with provider/internal wording and no clear next step","Live prices are not available for this area yet. Try another location or check prices before driving.","Verified","browser scenarios nearby-fuel-empty-unsupported-region and nearby-fuel-provider-error passed; mobile npm test passed"
5,"api/_backend.js, api/_capabilities.js and api/_providerRuntime.js","Live price source partially failed, stale cache used or area unsupported","Some live fuel providers unavailable; NSW live fuel provider unavailable; national provider matrix copy","Exposes implementation structure and may reduce trust during degraded data states","Some live price sources are temporarily unavailable. Confirm prices before driving.; Live prices are not available for this area yet.","Verified","provider-routing/provider-reliability tests passed in affected API suite and root npm test"
6,"mobile-app/src/hooks/useRouteAddressSuggestions.ts","Address suggestions failed while typing","Location suggestions are unavailable. Check the local API and try again.","Mentions local API and gives a technical recovery path users cannot act on","Location suggestions are not available right now. Type a fuller address, suburb or postcode.","Verified","mobile npm test passed; address lookup guard passed"
7,"mobile-app/src/components/SavedPlaceEditor.tsx and mobile-app/src/screens/NearbyScreen.tsx","Saved Home/Work or Nearby address search failed","Raw err.message from lookup failure","Could expose provider names or technical lookup failures in account and nearby surfaces","We could not check that address right now. Add suburb or postcode, or try again shortly.","Verified","mobile npm test passed; raw-text sweep found no direct rendering of provider lookup errors in these files"
8,"api/geocode.js and api/_geocode.js","Address lookup fallback disabled, timed out, quota-limited or missing session context","Google Places fallback/session token/durable quota/provider lookup warnings","Exposes provider, quota and session implementation details to people entering an address","Address lookup is temporarily unavailable/busy/limited. Try a fuller address, suburb or postcode.","Verified","google-provider-mock tests passed; browser plan-geocode-provider-failure passed; py_compile web-demo/server.py passed"
9,"web-demo/server.py","Web demo score, route, stations or geocode exception","str(exc) returned to browser","Could display provider exception text or server internals in demo API responses","public_api_error per surface with plain recovery copy","Verified","python3 -m py_compile web-demo/server.py passed; raw-text sweep confirmed remaining str(exc) paths are internal handling, not public response copy"
10,"web-demo/app.js","Web demo route resolution, scoring, map fallback or boot failure","Google Directions unavailable, Google route unavailable, error.message boot text","Could show provider names or stack-like browser errors in the demo","Could not plan this route right now; Fuel Path could not load the demo. Refresh or try again shortly.","Blocked/excluded","Source patched and raw-text checked; browser exercise of web-demo-specific failure states was not run, so do not treat this row as runtime-verified"
11,"api/ev-chargers.js and mobile-app EV surfaces","EV charger lookup failed, rate-limited, policy-blocked or cascade returned empty rows","Provider labels, Google Places EV cost controls, no usable charger rows from provider, EV charger provider unavailable","Could expose experimental provider plumbing and over-focus users on implementation rather than charger recovery","We could not load charger options right now. Check Nearby EV charging or your charging app before driving.","Verified","ev-chargers tests passed; browser EV empty/provider-error scenarios passed; mobile npm test passed"
12,"mobile-app/src/services/currentLocation.ts and current-location callers","Current location permission, services or timeout failure","Allow location for localhost; raw location error at callers","Looks prototype-only and may not tell users the manual alternative","Location permission is off. Allow location for Fuel Path, or type the address instead.","Verified","mobile npm test passed; plan current-location guard passed"
13,"mobile-app/src/services/backendAlerts.ts and api/alerts.js","Saved route watch sync, delete or unsupported action failed","Fuel Path alerts returned status; durable alert storage; valid token; unsupported alert action","Could expose backend storage, auth token and implementation details in route-watch settings","Route watch could not update. Your saved route is still on this device, so you can try again.","Verified","alerts tests passed in affected API suite; mobile settings UX guard passed"
14,"api/push/register.js","Push device registration failed or lacked write access","Notifications require durable storage or valid token style backend error","Could expose auth/storage setup and make notification setup feel broken","Notifications cannot sync from this session. Try again later.","Verified","alerts tests passed; raw-text sweep found token wording only in admin/internal modules"
15,"api/predictions.js and api/_publicErrors.js","Fuel-cycle measurement collect/write failed or unsupported fuel supplied","collection requires token; valid token; fuel is not supported","Exposes back-test/admin mechanics in fuel-cycle paths and confuses alert readiness","Fuel-cycle measurement is not available from this session; Fuel-cycle guidance does not support that fuel yet. Price alerts will stay conservative.","Verified","predictions tests passed in affected API suite and root npm test"
16,"mobile-app/src/components/DecisionEvidencePanel.tsx, PlanRouteSheet.tsx, location evidence helpers","Data evidence displayed limited, unsupported, provider-error cache or external lookup labels","Provider degraded; Provider state; Provider error cache; Unsupported; Google Places/HERE Places source labels","Makes the app feel like a diagnostic console and can undermine confidence","Data source limited; Data state; Saved price data; Not covered yet; Location lookup","Verified","mobile npm test passed; route evidence copy guard passed"
17,"scripts/frontend-failure-state-stress.mjs","Reachable browser failure states for Nearby, EV and Plan","Old expected copy included provider/internal text","Browser stress would miss regressions where raw error text leaks into the UI","Inject raw/internal fixtures and assert only safe recovery copy is visible","Verified","local built bundle at http://127.0.0.1:4173 passed 7/7 scenarios; report tmp/frontend-failure-state-stress-2026-07-07T02-15-39-896Z.md"
18,"api/cron/*, api/jobs.js, api/_* provider adapters, api/status.js, web-demo/privacy.html","Admin, cron, provider adapter, readiness/status diagnostics and policy copy","CRON_SECRET, DATABASE_URL, Provider returned, Google Places fallback, raw error.message diagnostics","Not a normal app user-facing state, but raw internal text remains intentionally useful for operators and tests","No app copy change; keep as operator/internal diagnostics unless these endpoints become public UI","Blocked/excluded","Final raw-text sweep shows remaining hits here; excluded from app-facing scope because they require cron/admin/operator context or are non-error policy copy"
